Filename,GPT Verdict,Diff Snippet
5057804_p1-s1.musicxml,"-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <","--- 
+++ 
@@ -1,427 +1,399 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""0"" implicit=""yes"" width=""197.54"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>120.59</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>24</divisions>
-        <key>
-          <fifths>-1</fifths>
-          </key>
-        <time>
-          <beats>4</beats>
-          <beat-type>8</beat-type>
-          </time>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <note>
-        <rest />
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>12</duration>
-        </backup>
-      <note>
-        <rest />
-        <duration>12</duration>
-        <voice>5</voice>
-        <type>eighth</type>
-        <staff>2</staff>
-        </note>
-      </measure>
-    <measure number=""1"" width=""439.03"">
-      <attributes>
-        <clef number=""1"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <direction placement=""below"">
-        <direction-type>
-          <dynamics default-x=""3.25"" default-y=""-40.00"" relative-y=""-40.00"">
-            <p />
-            </dynamics>
-          </direction-type>
-        <staff>1</staff>
-        <sound dynamics=""54.44"" />
-        </direction>
-      <note default-x=""28.35"" default-y=""-170.59"">
-        <pitch>
-          <step>F</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <articulations>
-            <staccato />
-            </articulations>
-          </notations>
-        </note>
-      <note default-x=""28.35"" default-y=""-160.59"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""130.57"" default-y=""-170.59"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>3</octave>"
6806187_p1-s4.musicxml,"-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        <notations>
-          <slur type=""stop"" number","--- 
+++ 
@@ -1,891 +1,723 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""11"" width=""487.29"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>101.12</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>86.71</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>12</divisions>
-        <key>
-          <fifths>2</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><direction placement=""below"">
-        <direction-type>
-          <wedge type=""diminuendo"" number=""1"" default-y=""-75.00"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""91.12"" default-y=""-141.12"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>12</duration>
-        <tie type=""start"" />
-        <voice>1</voice>
-        <type>quarter</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""start"" />
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <direction placement=""below"">
-        <direction-type>
-          <wedge type=""stop"" number=""1"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""222.58"" default-y=""-141.12"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>6</duration>
-        <tie type=""stop"" />
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <notations>
-          <tied type=""stop"" />
-          </notations>
-        </note>
-      <direction placement=""below"">
-        <direction-type>
-          <wedge type=""diminuendo"" number=""1"" default-y=""-75.00"" />
-          </direction-type>
-        <staff>1</staff>
-        </direction>
-      <note default-x=""288.30"" default-y=""-181.12"">
-        <pitch>
-          <step>E</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""288.30"" default-y=""-146.12"">
-        <chord />
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>"
4978496_p1-s4.musicxml,"-      <note default-x=""263.04"" default-y=""-170.38"">
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-","--- 
+++ 
@@ -1,1151 +1,942 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""10"" width=""507.94"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>110.38</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>88.05</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>2</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note>
-        <rest />
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <staff>1</staff>
-        </note>
-      <note default-x=""117.97"" default-y=""-180.38"">
-        <pitch>
-          <step>G</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <beam number=""2"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""129.84"" default-y=""-175.38"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""163.39"" default-y=""-155.38"">
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">continue</beam>
-        </note>
-      <note default-x=""196.94"" default-y=""-140.38"">
-        <pitch>
-          <step>A</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">continue</beam>
-        </note>
-      <note default-x=""230.49"" default-y=""-155.38"">
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>1</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">continue</beam>
-        </note>"
5057851_p4-s1.musicxml,"-        <staff>2</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <tuplet type=""start"" bracket=""no"" />
-          </notations>
-        </note>
-      <note","--- 
+++ 
@@ -1,859 +1,742 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""23"" width=""613.35"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>126.00</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>12</divisions>
-        <key>
-          <fifths>-4</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""122.94"" default-y=""-126.00"">
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>6</octave>
-          </pitch>
-        <duration>24</duration>
-        <voice>1</voice>
-        <type>half</type>
-        <accidental>flat</accidental>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""362.36"" default-y=""-131.00"">
-        <pitch>
-          <step>F</step>
-          <octave>6</octave>
-          </pitch>
-        <duration>18</duration>
-        <voice>1</voice>
-        <type>quarter</type>
-        <dot />
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""546.63"" default-y=""-136.00"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>6</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <backup>
-        <duration>48</duration>
-        </backup>
-      <note default-x=""123.30"" default-y=""-126.00"" print-object=""no"">
-        <pitch>
-          <step>G</step>
-          <alter>-1</alter>
-          <octave>6</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>2</voice>
-        <type>eighth</type>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <tuplet type=""start"" bracket=""no"" />
-          </notations>
-        </note>
-      <note default-x=""163.15"" default-y=""-156.00"">
-        <pitch>
-          <step>A</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>2</voice>
-        <type>eighth</type>
-        <accidental>natural</accidental>
-        <time-modification>
-          <actual-notes>3</actual-notes>
-          <normal-notes>2</normal-notes>
-          </time-modification>
-        <stem>down</stem>"
6456450_p1-s3.musicxml,"-      <note default-x=""217.10"" default-y=""-95.00"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>5</octave>
-","--- 
+++ 
@@ -1,1198 +1,1035 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""8"" width=""322.35"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>8</divisions>
-        <key>
-          <fifths>3</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        </attributes><note default-x=""103.65"" default-y=""-120.00"">
-        <pitch>
-          <step>C</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <notations>
-          <articulations>
-            <staccato />
-            </articulations>
-          </notations>
-        </note>
-      <note default-x=""103.65"" default-y=""-110.00"">
-        <chord />
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""103.65"" default-y=""-95.00"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note>
-        <rest />
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <staff>1</staff>
-        </note>
-      <direction placement=""below"">
-        <direction-type>
-          <dynamics default-x=""3.25"" default-y=""-40.00"" relative-x=""-25.00"" relative-y=""-40.00"">
-            <f />
-            </dynamics>
-          </direction-type>
-        <staff>1</staff>
-        <sound dynamics=""106.67"" />
-        </direction>
-      <note default-x=""217.10"" default-y=""-110.00"">
-        <pitch>
-          <step>E</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <articulations>
-            <staccato />
-            </articulations>
-          </notations>
-        </note>"
4985930_p1-s1.musicxml,"-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">forward hook</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1","--- 
+++ 
@@ -1,783 +1,672 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""1"" width=""367.93"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>70.59</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>80.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes>
-        <divisions>24</divisions>
-        <key>
-          <fifths>5</fifths>
-          </key>
-        <time>
-          <beats>2</beats>
-          <beat-type>4</beat-type>
-          </time>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes>
-      <note default-x=""140.67"" default-y=""-130.59"">
-        <pitch>
-          <step>B</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note>
-        <rest />
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <staff>1</staff>
-        </note>
-      <note default-x=""222.16"" default-y=""-135.59"">
-        <pitch>
-          <step>A</step>
-          <alter>1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <beam number=""2"">forward hook</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""253.50"" default-y=""-130.59"">
-        <pitch>
-          <step>B</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>12</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <note>
-        <rest />
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <staff>1</staff>
-        </note>
-      <note default-x=""334.99"" default-y=""-120.59"">
-        <pitch>
-          <step>D</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>16th</type>
-        <stem>down</stem>"
5001945_p4-s4.musicxml,"-        <stem>up</stem>
-        <staff>2</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""328.69"" default-y=""-15","--- 
+++ 
@@ -1,721 +1,633 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""48"" width=""403.90"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>71.64</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>108.10</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>480</divisions>
-        <key>
-          <fifths>-3</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""107.86"" default-y=""-151.64"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>240</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""144.67"" default-y=""-254.74"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>240</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""181.47"" default-y=""-151.64"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>240</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""218.28"" default-y=""-254.74"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>240</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        <beam number=""1"">end</beam>
-        </note>
-      <note default-x=""255.08"" default-y=""-151.64"">
-        <pitch>
-          <step>E</step>
-          <alter>-1</alter>
-          <octave>4</octave>
-          </pitch>
-        <duration>240</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""291.88"" default-y=""-254.74"">
-        <pitch>
-          <step>B</step>
-          <alter>-1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>240</duration>
-        <voice>1</voice>
-        <type>eighth</type>"
5023662_p2-s3.musicxml,"-        <voice>5</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        <beam number=""1"">continue</beam>
-        </note>","--- 
+++ 
@@ -1,713 +1,2153 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""35"" width=""326.34"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>104.72</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>91.60</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>12</divisions>
-        <key>
-          <fifths>2</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""89.52"" default-y=""-154.72"" dynamics=""62.22"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>3</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""147.02"" default-y=""-149.72"" dynamics=""62.22"">
-        <pitch>
-          <step>G</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""204.53"" default-y=""-139.72"" dynamics=""62.22"">
-        <pitch>
-          <step>B</step>
-          <octave>3</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        </note>
-      <note default-x=""262.04"" default-y=""-129.72"" dynamics=""62.22"">
-        <pitch>
-          <step>D</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <backup>
-        <duration>24</duration>
-        </backup>
-      <note default-x=""89.52"" default-y=""-321.33"" dynamics=""62.22"">
-        <pitch>
-          <step>F</step>
-          <alter>1</alter>
-          <octave>2</octave>
-          </pitch>
-        <duration>6</duration>
-        <voice>5</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>2</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""147.02"" default-y=""-316.33"" dynamics=""62.22"">
-        <pitch>
-          <step>G</step>
-          <octave>2</octave>
-          </pitch>
-        <duration>6</duration>"
6207018_p3-s1.musicxml,"-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>","--- 
+++ 
@@ -1,1027 +1,826 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""28"" width=""289.56"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>104.22</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>65.00</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>4</divisions>
-        <key>
-          <fifths>3</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""99.52"" default-y=""-169.22"">
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        <notations>
-          <slur type=""start"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""99.52"" default-y=""-159.22"">
-        <chord />
-        <pitch>
-          <step>C</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""130.89"" default-y=""-134.22"">
-        <pitch>
-          <step>A</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <notations>
-          <slur type=""stop"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""162.27"" default-y=""-169.22"">
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        <beam number=""1"">end</beam>
-        </note>
-      <note default-x=""162.27"" default-y=""-159.22"">
-        <chord />
-        <pitch>
-          <step>C</step>
-          <alter>1</alter>
-          <octave>5</octave>
-          </pitch>
-        <duration>2</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>down</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""193.64"" default-y=""-184.22"">
-        <pitch>
-          <step>E</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>2</duration>"
5015378_p3-s1.musicxml,"-        <notations>
-          <slur type=""end"" placement=""above"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""163.23"" default-y=""-158.76"">","--- 
+++ 
@@ -1,1337 +1,1136 @@
-<?xml version='1.0' encoding='utf-8'?>
-<score-partwise version=""3.1""><part-list><score-part id=""P2""><part-name>Piano</part-name></score-part></part-list><part id=""P2""><measure number=""51"" width=""250.38"">
-      <print>
-        <staff-layout number=""1"">
-          <staff-distance>88.76</staff-distance>
-          </staff-layout>
-        <staff-layout number=""2"">
-          <staff-distance>74.18</staff-distance>
-          </staff-layout>
-        </print>
-      <attributes><divisions>8</divisions>
-        <key>
-          <fifths>-1</fifths>
-          </key>
-        <staves>2</staves>
-        <clef number=""1"">
-          <sign>G</sign>
-          <line>2</line>
-          </clef>
-        <clef number=""2"">
-          <sign>F</sign>
-          <line>4</line>
-          </clef>
-        </attributes><note default-x=""77.88"" default-y=""-163.76"">
-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">begin</beam>
-        </note>
-      <note default-x=""77.88"" default-y=""-153.76"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""77.88"" default-y=""-143.76"">
-        <chord />
-        <pitch>
-          <step>C</step>
-          <octave>5</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""120.55"" default-y=""-163.76"">
-        <pitch>
-          <step>F</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>
-        <notations>
-          <slur type=""start"" placement=""below"" number=""1"" />
-          </notations>
-        </note>
-      <note default-x=""120.55"" default-y=""-153.76"">
-        <chord />
-        <pitch>
-          <step>A</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        </note>
-      <note default-x=""163.23"" default-y=""-168.76"">
-        <pitch>
-          <step>E</step>
-          <octave>4</octave>
-          </pitch>
-        <duration>4</duration>
-        <voice>1</voice>
-        <type>eighth</type>
-        <stem>up</stem>
-        <staff>1</staff>
-        <beam number=""1"">continue</beam>"
